property_id,area_sqm,bedrooms,age_years,distance_km,energy_score,price_thousand
H106,144.744,6,37,13.109,94.396,494.84
H039,108.754,5,39,16.651,61.776,351.682
H144,172.695,5,6,21.588,90.619,550.373
H105,102.213,1,34,11.668,65.85,279.722
H148,41.459,6,38,11.632,57.76,226.319
H157,140.008,2,22,15.525,90.677,421.6
H051,56.916,2,3,19.35,79.376,227.352
H042,156.102,1,14,22.651,78.99,420.59
H060,85.071,2,7,16.167,95.0,304.657
H086,69.063,1,21,12.718,74.71,237.916
H113,66.583,5,39,16.268,96.833,307.005
H080,131.847,4,34,14.88,77.874,428.842
H160,174.063,5,15,15.346,67.554,530.571
H114,81.56,5,18,14.389,95.715,365.906
H102,169.415,5,21,24.979,85.925,546.875
H001,49.743,1,21,9.18,52.689,172.34
H013,57.729,1,9,12.406,76.591,213.19
H130,153.278,5,35,14.809,69.81,499.469
H047,151.025,6,10,6.898,75.718,523.735
H118,142.484,6,13,14.698,96.183,529.494
H109,171.789,2,15,4.126,93.21,529.316
H007,164.813,5,29,11.878,70.707,527.469
H025,102.791,5,19,7.257,59.29,391.81
H158,141.856,4,38,2.316,63.512,444.93
H008,155.816,5,23,6.099,76.021,548.194
H097,100.604,6,8,12.242,67.721,402.429
H054,176.269,3,7,9.626,89.092,558.033
H031,153.553,4,33,5.118,64.073,507.107
H059,131.241,5,27,13.337,89.528,470.7
H115,75.69,3,26,5.916,52.395,294.996
H112,153.593,1,30,7.583,53.879,428.491
H038,158.768,1,38,4.138,82.446,464.176
H140,49.356,2,25,5.712,94.854,216.014
H083,98.545,2,6,2.087,78.45,363.592
H017,170.32,2,19,20.021,69.589,466.944
H043,164.786,2,32,17.121,77.585,457.797
H142,108.621,4,0,5.497,98.372,445.572
H003,97.886,2,17,2.479,82.019,364.195
H126,60.066,2,17,6.309,56.412,245.738
H040,121.748,3,21,13.449,61.551,388.243
H155,171.369,6,1,4.728,56.214,586.272
H069,104.842,3,10,8.32,62.952,368.402
H053,156.723,6,5,16.55,78.867,547.482
H026,97.194,3,1,11.556,98.692,361.508
H050,75.688,1,24,22.876,56.901,180.27
H153,49.55,6,36,6.597,71.403,297.799
H116,88.233,4,4,23.48,74.339,331.793
H027,107.066,4,23,22.075,64.479,333.713
H078,139.297,3,37,22.833,83.237,397.76
H016,40.984,1,38,21.599,97.221,133.291
H062,113.267,3,22,19.482,73.736,339.888
H068,132.358,6,38,20.69,72.428,435.218
H135,161.882,1,24,4.447,94.388,480.651
H098,58.75,4,20,12.917,84.201,297.223
H036,136.561,4,38,23.077,78.468,402.41
